715 1   1   2594 2595 
716 1   1   2595 2596 
717 1   1   2596 2597 
718 1   1   2597 2598 
719 1   1   2599 2600 
720 1   1   2600 2601 
721 1   1   2601 2602 
722 1   1   2602 2603 
723 1   1   2603 2604 
724 1   1   2605 2606 
725 1   1   2606 2607 
726 1   1   2607 2608 
727 1   1   2608 2609 
728 1   1   2609 2610 
729 1   1   2611 2612 
730 1   1   2612 2613 
731 1   1   2613 2614 
732 1   1   2614 2615 
733 1   1   2615 2616 
1
1 1 1100.0 4.230769E+08 6.346154E+08
1
1 2 981.0 130e9 0.49 2.269801E-07 2E6 1
0.1000
0 30 0 0.0 0.0 0.0
1261 1   0.00100 
1262 1   0.00100 
1263 1   0.00100 
1264 1   0.00100 
1265 1   0.00100 
1266 1   0.00100 
1267 1   0.00100 
1268 1   0.00100 
1269 1   0.00100 
1270 1   0.00100 
1271 1   0.00100 
1272 1   0.00100 
1273 1   0.00100 
1274 1   0.00100 
1275 1   0.00100 
1276 1   0.00100 
1277 1   0.00100 
1278 1   0.00100 
1279 1   0.00100 
1280 1   0.00100 
1281 1   0.00100 
1282 1   0.00100 
1283 1   0.00100 
1284 1   0.00100 
1285 1   0.00100 
1286 1   0.00100 
1287 1   0.00100 
1288 1   0.00100 
1289 1   0.00100 
1290 1   0.00100 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
